<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 1) (Left) (L043) (Track 04).bin" size="57487584" crc="92437214" md5="9153e77c970312e30eb144ea31e70ae5" sha1="168fc42bb920db626c58566ff60fecb3c2830d8e" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 1) (Left) (L043) (Track 05).bin" size="76910400" crc="f242649c" md5="fabb63f1398f2aba06a69603b60323a7" sha1="1f35d40bd4f6dcb27611f09741381f1b3ee84bc6" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 1) (Left) (L043) (Track 06).bin" size="48592320" crc="14d35ff7" md5="780da411cd521fb0ee88a100f15a09d8" sha1="b17cab43555d931835fe91d59d2eff3c19d5e2d9" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 1) (Left) (L043) (Track 07).bin" size="40548480" crc="41569378" md5="99b77d8fc17c8441158eeedf008cc0ca" sha1="fd384df092571900d2229a47b610c77856961878" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 1) (Left) (L043) (Track 08).bin" size="61375440" crc="1a4759f8" md5="26a89d7ea21936139193f919aa035dd3" sha1="0af4784a42f07c94b214d7d1a4ba78b00c14a1db" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 1) (Left) (L043) (Track 09).bin" size="37385040" crc="7488c8a6" md5="88e2226ae67f39c0d12bd254c94d19c2" sha1="b01e228ec4690740e3ff427124ee76211ddc530a" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 1) (Left) (L043) (Track 10).bin" size="38090640" crc="fc3de79a" md5="66910370877cc537460493e96856579d" sha1="fe5690b77661001d224803a0aa865d31d35f38b6" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 1) (Left) (L043) (Track 11).bin" size="49015680" crc="82ec2f0a" md5="f11e5e14eb75a51968a73120131bc1f0" sha1="20dca6869ecd092344a2b257da628b86ac620366" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 1) (Left) (L043) (Track 12).bin" size="55949376" crc="82fb5159" md5="54a17c4179a7540e6ec1ca91221855a1" sha1="21efc23aa9e70b357277eca34771be4bb919e514" />
	</game>
	<game name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043)">
		<description>Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043)</description>
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043).cue" size="1883" crc="78EC4139" md5="9c78ada10af66783ce60752504cab278" sha1="b0b4dbe67dd1f4ccaec83255d5ea5d5ad75942ae" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043) (Track 01).bin" size="45410064" crc="266962b1" md5="1a48ae8b9453405af1514a21b96363cc" sha1="39613de92b234af242b5bd5c2128b26803acf57c" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043) (Track 02).bin" size="51033696" crc="130900a3" md5="96af6e56e3dbb655dad930e46486bc06" sha1="a9f95d96161ad9bb3fc72f404d82a421242d1cbe" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043) (Track 03).bin" size="60011280" crc="34608856" md5="bd6dcd7eeb247a85dc6978b524b1431c" sha1="bb9da5fca174ce65233b6ca38637b3f35a9a2090" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043) (Track 04).bin" size="50144640" crc="0681c3d6" md5="7bc19c752744101d68ba104d775d9edf" sha1="22c65109075b260efe927d136a77e2e0b36e3031" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043) (Track 05).bin" size="42618240" crc="54ff4267" md5="7d74751822a50e8cf96ee7309d1a5fa3" sha1="2dccbfe824e394727c2650d2600cd878ab71893d" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043) (Track 06).bin" size="52959984" crc="8a6d2904" md5="93576c871cba7dcc93711ab9d811a42a" sha1="0338c532413fbd2cadf20105a67a55853440e503" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043) (Track 07).bin" size="26596416" crc="ff95f934" md5="6460dfb09b1efe83312a6b0c07e85319" sha1="446e362d421cb93bb177a99961f405a59c6b126b" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043) (Track 08).bin" size="44692704" crc="aefd31b2" md5="fa0dd7e44bcc57e4175dc59023802f3c" sha1="2ed9f8c74f690f3e1efec657dd5d0d87181075aa" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043) (Track 09).bin" size="44605680" crc="ed262ab4" md5="0fa32786bc7b8b608568b4e0f7a9cb14" sha1="538850eb25ae2d3d291a77663c06ca3c5c25d12e" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043) (Track 10).bin" size="28995456" crc="f5dd652a" md5="27b462aa5092c802d5e84a6721b7955f" sha1="1e07b6a1aac69de471124d2063f63709086fefb8" />
		<rom name="Nine Inch Nails - The Fragile (USA) (0694904732) (Disc 2) (Right) (L043) (Track 11).bin" size="69870864" crc="f4ce3f68" md5="e148b77d0e3756ef659d4784156b21d7" sha1="7194ed35693f45a3eaf9308389682868db3dae86" />
	</game>
	<game name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side)">
		<description>Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side)</description>
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side).cue" size="2012" crc="B868942B" md5="e0c6f20bc395eb5cac8de02208084991" sha1="c391039ce6c256cc31292ec0831eaf3243b0a794" />
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side) (Track 01).bin" size="55617744" crc="f6569bcd" md5="485f0e5bde575723a14cd9eb001608d1" sha1="a08742648e2eb9c9a3236db7acc09074eaaa6ba6" />
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side) (Track 02).bin" size="39149040" crc="ab6b0809" md5="6c0bed94586990e0b67c331559c4c9f8" sha1="1c09308adb82fc7d7292aeae1196e07a9957eba3" />
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side) (Track 03).bin" size="33073824" crc="98dc9047" md5="0dc7ac23d2bf4283121bc82fbb7230ce" sha1="27681b7342f54812c47ce974776fc0494b8fcaf7" />
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side) (Track 04).bin" size="37340352" crc="7d4d8344" md5="02f9591e5e24b9d414b48c6bc7ef53c0" sha1="8288d99515bbd668d6d636d59f9d40d6a5d0d65d" />
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side) (Track 05).bin" size="39043200" crc="4e239aa7" md5="11d7c66195aa1827bbb3d9d1e5014177" sha1="d8559afd76843fae58dc90ec20c4c7d8b03c1bfc" />
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side) (Track 06).bin" size="52019184" crc="ff4f2540" md5="e83bafed60c125ed605ffda06c0f4537" sha1="1aeb50e0f8ae84209951f2f288ee2f15dabeed79" />
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side) (Track 07).bin" size="59571456" crc="7d28dd78" md5="a61ebacf0d7845f8a274e17e4c10688c" sha1="adb0207de7264a051cf95cd18c214a3ca066eb6b" />
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side) (Track 08).bin" size="46409664" crc="0205e542" md5="40eca648157f37d0a65c27784480e6da" sha1="d1ece42f896a25e91ec9414f9b58d83d1c6b08f0" />
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side) (Track 09).bin" size="38015376" crc="037b87e3" md5="a22fe5a76c7641a624185e5c4bc28f12" sha1="2767cd1b77f61bcb0d4f81d3ffb8ff8bfe297406" />
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side) (Track 10).bin" size="42893424" crc="d0fc9b1f" md5="14469d958ab50b33c2fa337018a2c9b0" sha1="1d5c1b001c09e3eaa8c5e30137c1e56ca1f4d390" />
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side) (Track 11).bin" size="39591216" crc="8b074812" md5="c9f54005e41ef3eff055dec790fa471d" sha1="72ecbf46ec0d994d81dc74b4b129ad9625ee2d8f" />
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side) (Track 12).bin" size="57264144" crc="53fdf64c" md5="56419033bff22ee14f99e3bd1602e277" sha1="fe3df51131c5a978e2e6984c6fa8155a9af1d8da" />
		<rom name="Nine Inch Nails - With Teeth (USA) (B0004553-82) (CD Side) (Track 13).bin" size="53776128" crc="d31fd129" md5="ef6d7e79a03a26a51a503f3d775a967c" sha1="c136c00a2c5e244869a338e605b99a39878b123f" />
	</game>
	<game name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT)">
		<description>Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT)</description>
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT).cue" size="1746" crc="815DCF98" md5="367952a3f0036c437224c8e7b3a1a557" sha1="5ec4fe99082b4e7a350b92461e6390f982a657d1" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT) (Track 01).bin" size="53148144" crc="a80d688e" md5="28585e8fe0ae57c5aa2d54cff336d304" sha1="71040e3e490cefbf5bf0c0c9c870629eff5b31f4" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT) (Track 02).bin" size="44923200" crc="15d5b41e" md5="3f4884dce9405c944e3373a9001e1ca1" sha1="eb71488761f063a25aea14c11994ecc7cd63d009" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT) (Track 03).bin" size="38697456" crc="483d98f8" md5="47180ffecd52c044dbd4df9ff21d6a0e" sha1="21ee570a1b74e4e59f6f6729508ac6dd315c74a8" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT) (Track 04).bin" size="32403504" crc="d37aaa59" md5="c1ef2dce709c37db3c33a692421bd387" sha1="abf9a562f5552da1a2f5d03e28895a1ebfba8876" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT) (Track 05).bin" size="45188976" crc="796f5f38" md5="0e395e275a43b12e81f1454b2c5f5241" sha1="293f4954d11b4206ad2ad47a20c361454c32ffb1" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT) (Track 06).bin" size="30905280" crc="bdbf6616" md5="490f7e4332995549b9197478154a6a8d" sha1="9a60fc99fdcdd443c666007b999d3726a79f03df" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT) (Track 07).bin" size="25606224" crc="b18f0336" md5="45188c2fc99ad1250144c4acb763949e" sha1="28ff3ca87dc9673d6ac2753b26c89ffeb9c00f4a" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT) (Track 08).bin" size="39602976" crc="65f09d0f" md5="9aa6918ac40b3e56438dac52e6255454" sha1="9180db963fbca4807e87b644cb4ad4ac8ba9533e" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT) (Track 09).bin" size="27683040" crc="c626c636" md5="f9362047fefac5534ab21e34a05db1ae" sha1="22aef1cc89549f88c821d5a9e3b88c2ea62b54db" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT) (Track 10).bin" size="37260384" crc="f0105e39" md5="fb92f421b1e29de69cd25e4dbc0a1e33" sha1="388a270583265b31ac2a84832594c882be304274" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT) (Track 11).bin" size="34463856" crc="544977f8" md5="f2e93c04b32abbdc3543c727da5ec03c" sha1="6700a9e341e8dc026123fa67465906ddf8e6e113" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (DADC) (Repress, No HT) (Track 12).bin" size="41160000" crc="1fc904d2" md5="a3c662006cbf656b1639d3d94f331fde" sha1="ac12afa448798150ce8e46edbc230f00165314e7" />
	</game>
	<game name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT)">
		<description>Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT)</description>
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT).cue" size="1773" crc="EFD2F176" md5="ae445f181f947b7597632dca783bdc83" sha1="26f2df7c2114fd74c82f7361132c1359214f11fc" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT) (Track 01).bin" size="53138736" crc="74692218" md5="ae8984606e200ba1e2ee9b14df6a2734" sha1="6b806a2ae78160f666f2a89b6b066d43da3a374e" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT) (Track 02).bin" size="44939664" crc="c870bd9a" md5="56e4436b5013428c0b84a07b3d460f5e" sha1="681d6e1bfb00e5e7d6ad25625e4424390ae32ee5" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT) (Track 03).bin" size="38650416" crc="293d412d" md5="c5f4a6f20f5b6e01b3b55e2825e15500" sha1="c294ac5a7fef3c5dd43a4898035283cb7be705c4" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT) (Track 04).bin" size="32427024" crc="ac80d09d" md5="b8cabe4242509636b2976be4a8f3e808" sha1="d3ab70bcaa55d6d3c5808c3aae913dff96821ba7" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT) (Track 05).bin" size="45134880" crc="df91e3f5" md5="a2660c99741408bb840d938e9d8827e2" sha1="7e3204fb717ffc29444c59860d7ddb85952c88bd" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT) (Track 06).bin" size="30900576" crc="f12bb1b8" md5="5b111f6cd3abdffe74a39a26f787a445" sha1="8f6c7e7f33cfe9a5a6c958777a71e51d0eab2b7d" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT) (Track 07).bin" size="25730880" crc="5da61939" md5="92f555051cdcdc4cf3e725b3707469b5" sha1="569b349672293c585c821e539b216a3f314816f8" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT) (Track 08).bin" size="39513600" crc="89f340f3" md5="0020ac2ed9765063944359bb01ef9c24" sha1="ba4d15c0ce61db3420e2b9d8a023a934d6c0b605" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT) (Track 09).bin" size="27683040" crc="3a31547e" md5="0ff997d5038533be69889bff6da1e3aa" sha1="5d0c71b1004fbf1e55dbcd5eefe1feef145ee341" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT) (Track 10).bin" size="37443840" crc="32b6b064" md5="3dc0f80fdb9cfe41fd75898a6ecbaf7c" sha1="e1b097fc7446b3cc4cdeca925f8781b53858e8ae" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT) (Track 11).bin" size="34332144" crc="21084ff7" md5="92090c53243b55d8fa089dac647e41a2" sha1="027aee24894227fa59465c7555fe1605d76b8488" />
		<rom name="Nirvana - Nevermind (USA) (DGCD-24425) (Technicolor Universal) (No HT) (Track 12).bin" size="41406960" crc="9b60159e" md5="61b158ce13b66a34e6806889ffeea18a" sha1="99984bb9944eba596df9045bf1bd359334431f45" />
    </game>
	<game name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP)">
		<description>Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP)</description>
		<rom name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP).cue" size="1655" crc="B6ED2A01" md5="257b366b84a5b027cd0a44ad62935707" sha1="0dbb5868a6dc5485bfeea2b5606c4ea81e456170" />
		<rom name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP) (Track 01).bin" size="35644560" crc="2e48b70e" md5="0b0d65639612b2f9e643e8e558a068b2" sha1="7575132ef201bbfd7d4a660aedc1b379547a24d3" />
		<rom name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP) (Track 02).bin" size="42317184" crc="5fd610b4" md5="91cdafac217635d55250930ae6cf37e3" sha1="e0ca5645c721d47a75012f08dbc2b39754a1f977" />
		<rom name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP) (Track 03).bin" size="45635856" crc="02853624" md5="3a0df01465027f9f394d2d25199a6e4a" sha1="a90d9c5954dae4cd4625e2753e6ee6ec2d34693f" />
		<rom name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP) (Track 04).bin" size="50796144" crc="00e9f49b" md5="0d2e586c0f8df56ad00a97929eca9203" sha1="0304c6c0d5c9a46b83f83a8fb0f420ac0a2d8ec4" />
		<rom name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP) (Track 05).bin" size="60246480" crc="399b9aba" md5="b412a5f8829d090546f907f289666e9e" sha1="d83569c8e5fd038ec33adac2ff53c8127cf214b7" />
		<rom name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP) (Track 06).bin" size="7879200" crc="67ddae87" md5="e094ae65e20ca37b9089778935dd3bc3" sha1="ca1a95b5bda178c72ca6322bd9702950b54d7bda" />
		<rom name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP) (Track 07).bin" size="58030896" crc="582c2ff7" md5="3e1aa3976006be7dedc014c7b00531e9" sha1="2c6848824773742cf3e11b2e6e380712023e90f8" />
		<rom name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP) (Track 08).bin" size="51450000" crc="c4aae9c4" md5="266c81d170feaf30932fa910cc317059" sha1="5b00e3931dc0348d15ab13b160d1bc18e61d542a" />
		<rom name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP) (Track 09).bin" size="38902080" crc="a066693d" md5="a60966ebb5bb3859e430c80e1b9408b0" sha1="a03c2bf6b01a15e271bffe52b335bf013712611b" />
		<rom name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP) (Track 10).bin" size="53489184" crc="5b402703" md5="c7531e3361e3264961f67345c554820f" sha1="a76cf256e8ca51bedbbfa145afc3c76dbb788c2d" />
		<rom name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP) (Track 11).bin" size="7004256" crc="5d71dc9a" md5="6794becbe0a271cb371c89f48c5aba7f" sha1="a5e9e929921c2f8ee03969e30581ac2f6e060427" />
		<rom name="Oasis - (What's the Story) Morning Glory (USA) (EK 67351) (DIDP) (Track 12).bin" size="78980160" crc="ecbdaf70" md5="45445e52dc457a470be76599d7fb8f70" sha1="067242231cb48e3a47af9650a959e643c769395b" />
	</game>
	<game name="Ott - Skylon (UK) (LC02112) (2008)">
		<description>Ott - Skylon (UK) (LC02112) (2008)</description>
		<rom name="Ott - Skylon (UK) (LC02112) (2008).cue" size="1093" crc="CE80E1AF" md5="1371884a27a313ac543d03c7e37b37f4" sha1="0b553dacf512c98a9e9bd71046d8c95bdcca40ca" />
		<rom name="Ott - Skylon (UK) (LC02112) (2008) (Track 1).bin" size="126709296" crc="54980ea2" md5="3807b022029176e84f405136bb789afd" sha1="8890aa214c321c50ff6daebf2e1befc9d129da9d" />
		<rom name="Ott - Skylon (UK) (LC02112) (2008) (Track 2).bin" size="83331360" crc="77a0bb7f" md5="1a694778aa3109580b1ad8a1a8ca17c6" sha1="7b238ca56a6fcf94b9381e6b43fa88845407d480" />
		<rom name="Ott - Skylon (UK) (LC02112) (2008) (Track 3).bin" size="89709984" crc="6081a8d1" md5="4f45989d0366a8acc25078ba91666227" sha1="5464ceb8bb67064907d52900db3fa9ec5221f084" />
		<rom name="Ott - Skylon (UK) (LC02112) (2008) (Track 4).bin" size="109085760" crc="5b575155" md5="d7a018d5a3f8688b5786d12cc0518c43" sha1="432d68375f4ac134c1db7765c3f856cc2c6cf686" />
		<rom name="Ott - Skylon (UK) (LC02112) (2008) (Track 5).bin" size="82367040" crc="62ed65e0" md5="2577e17114956966eb312ea22cbacfe4" sha1="2d69bec9447c8cf0c7aa3a1e3cde0b5277b1a7ba" />
		<rom name="Ott - Skylon (UK) (LC02112) (2008) (Track 6).bin" size="71524320" crc="4ea634f1" md5="ab19d2383b7d968a198ca9b13305434b" sha1="21fcd94551321ff0c62c5d138a2aef1cba86a67e" />
		<rom name="Ott - Skylon (UK) (LC02112) (2008) (Track 7).bin" size="77811216" crc="af4a8561" md5="edd70a074930bde64beb6fda5766926c" sha1="e66d8e94c9e76377cab3915cef51b5f5c207c8fa" />
		<rom name="Ott - Skylon (UK) (LC02112) (2008) (Track 8).bin" size="95291280" crc="ed702280" md5="3e7d8d6d999311bf2aef7ac9fc706d0e" sha1="3d9ea89da8dbb161c3abb04598212612be05995b" />
	</game>
	<game name="Ott - Skylon (UK) (LC02112) (Promo)">
		<description>Ott - Skylon (UK) (LC02112) (Promo)</description>
		<rom name="Ott - Skylon (UK) (LC02112) (Promo).cue" size="1101" crc="BCE2C3FD" md5="ef22e7dc250cd9abb5ba75ee6fe57c18" sha1="b223196060bedb5666b9303d9e797129bd251208" />
		<rom name="Ott - Skylon (UK) (LC02112) (Promo) (Track 1).bin" size="126709296" crc="78fa3328" md5="87ed7ff84ecf61d2e6a2d4b53591b073" sha1="707b60fe0332b66fadc8a2d3e440378c51ba9736" />
		<rom name="Ott - Skylon (UK) (LC02112) (Promo) (Track 2).bin" size="83331360" crc="3d0eab23" md5="e94daaef2b1928b127ffd153c248a45f" sha1="0aa1121196e8e8c52ee86711be55723015464ec7" />
		<rom name="Ott - Skylon (UK) (LC02112) (Promo) (Track 3).bin" size="89709984" crc="f0cb3736" md5="25f0b2427ee2bc589001e51f79a1f02e" sha1="39198161ba96b8df7edd508d414efbed62738e30" />
		<rom name="Ott - Skylon (UK) (LC02112) (Promo) (Track 4).bin" size="109085760" crc="eb15c6b4" md5="64a123fbef72bc662154a9f8d5ef1f25" sha1="2e44ff1633452067b982082cf2f3b0efec9acc88" />
		<rom name="Ott - Skylon (UK) (LC02112) (Promo) (Track 5).bin" size="82367040" crc="02df239e" md5="195ee9f66a0b3a55ae687e50256671aa" sha1="469f65cf3a035606b0420ef7bac33d9e8a9076af" />
		<rom name="Ott - Skylon (UK) (LC02112) (Promo) (Track 6).bin" size="71524320" crc="546a2563" md5="1e5541d022abefb8900c61ac3eab81aa" sha1="7d4e308048abfec3044a8782af7e2e7a3dab0994" />
		<rom name="Ott - Skylon (UK) (LC02112) (Promo) (Track 7).bin" size="77811216" crc="7c716a81" md5="ff3b0828bee3e81035dd73c583511d7f" sha1="f6f6f8fd55a0ff58dc420a8a15f63b4109c1e5ab" />
		<rom name="Ott - Skylon (UK) (LC02112) (Promo) (Track 8).bin" size="95291280" crc="a9f6d0ab" md5="bdeb216a3b330d86e55d10ca76145268" sha1="83e8ccec44c2b3dd77fa9a1f5e1e46d9ccc3a6fa" />
	</game>
	<game name="Ott - Skylon (UK) (OTT002) (2020)">
		<description>Ott - Skylon (UK) (OTT002) (2020)</description>
		<rom name="Ott - Skylon (UK) (OTT002) (2020).cue" size="1085" crc="26BED78C" md5="0b07802a4655ff7d0c05767008742858" sha1="a73ccf62387152aac6568537f7d32b86e73fc2cc" />
		<rom name="Ott - Skylon (UK) (OTT002) (2020) (Track 1).bin" size="126709296" crc="cf75310c" md5="52c48fe635d94412dd6f0d56e744bbfa" sha1="86ff5a15190250535a84986ad128c491e7377e7d" />
		<rom name="Ott - Skylon (UK) (OTT002) (2020) (Track 2).bin" size="83331360" crc="85047287" md5="ff49044b71998fd42934969152f57c6a" sha1="086d06db06622cfde31911fd883bdaadd17b372e" />
		<rom name="Ott - Skylon (UK) (OTT002) (2020) (Track 3).bin" size="89709984" crc="4ec61ee4" md5="60fcf9d185c9821d01046b52c34d17a9" sha1="400df6532f200656d695bc63d8cfc54530ff6466" />
		<rom name="Ott - Skylon (UK) (OTT002) (2020) (Track 4).bin" size="109085760" crc="dede8c13" md5="63b0446081cd3d3a86dd55e2381d1129" sha1="5fe515a233759f6f036df578f6ea7148f2cf9d69" />
		<rom name="Ott - Skylon (UK) (OTT002) (2020) (Track 5).bin" size="82367040" crc="3217322e" md5="5f2132b90cc0eda4220faf4e7a57cb45" sha1="ae5f8796d1478c93d60fe90ecbcbb828bf3d781d" />
		<rom name="Ott - Skylon (UK) (OTT002) (2020) (Track 6).bin" size="71524320" crc="ea9def70" md5="2fbf50df2e5a6cb75b7b81db1a3dc78a" sha1="8f5c9686e1546e00caa12c1593d4a70978b0a367" />
		<rom name="Ott - Skylon (UK) (OTT002) (2020) (Track 7).bin" size="77811216" crc="1ff1b819" md5="c1c3d067d1045db25faab579af64b6ad" sha1="ded07ddd53fbc37dbb24fe62a22d01a9543682c1" />
		<rom name="Ott - Skylon (UK) (OTT002) (2020) (Track 8).bin" size="95291280" crc="fc7959c9" md5="59209e5237e0d265301cd337eaeac4b7" sha1="010f00d09ec31de79b99f5edf656affeaf93c553" />
	</game>
	<game name="Panda and Rabbit - Change the World (USA)">
		<description>Panda and Rabbit - Change the World (USA)</description>
		<rom name="Panda and Rabbit - Change the World (USA).cue" size="4001" crc="E82F8534" md5="4ec9801fe5893a688de61f44bc012191" sha1="e2c3427cba35b7189bfc154bf33985d96040a552" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 01).bin" size="49018032" crc="604a969e" md5="d60ae73e2857ea9f577f7ec6c015deeb" sha1="145cc5f54251644812e7ca57b0e8f758ea3be73f" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 02).bin" size="36872304" crc="006b3cfc" md5="f198bc6ba4d19b356a17ccd7a5b7e419" sha1="d81f4d00f5f9349fd2e667dd8ca31639cdaa243d" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 03).bin" size="35077728" crc="878d97b5" md5="89789e8aad8d5cad30d3019066475f04" sha1="661be166474b086ccd42a5871c6a1365b0a2b1d1" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 04).bin" size="33516000" crc="fd6888e1" md5="241743e778973d30340fc296d3a07f3f" sha1="26fb683d8e06b618198a79a9453385c7aff4ff63" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 05).bin" size="34901328" crc="8afd9333" md5="e3de5cb1ceb12d0f1c45e282363ea02c" sha1="fd095af087d6114d25f56fb8c891b646e5a75634" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 06).bin" size="56850192" crc="7512106b" md5="dde0b0f3ccbb76db21440078b5aa45fd" sha1="fbed1052d15e358471216be477917df8ff9bfe2e" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 07).bin" size="27445488" crc="4c7c4d4c" md5="7acda0efdc7346c19685614f4c9376c0" sha1="27bde03db4c9c1bcb4e7c996645acfb2010c688f" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 08).bin" size="35077728" crc="50993c89" md5="ae22ceaf684021ec0e8984ca52ccfc2d" sha1="fa4159eda7bf47e91c290ec200ad7b9289893bbd" />
